iso3_country,sector,year,co2,ch4,n2o,co2e_100yr,co2e_20yr
GRC,pulp-and-paper,2015,0,0,0,0,0
GRC,pulp-and-paper,2016,0,0,0,0,0
GRC,pulp-and-paper,2018,0,0,0,0,0
GRC,pulp-and-paper,2017,0,0,0,0,0
GRC,pulp-and-paper,2019,0,0,0,0,0
GRC,pulp-and-paper,2020,0,0,0,0,0
GRC,pulp-and-paper,2021,0,0,0,0,0
GRC,pulp-and-paper,2022,0,0,0,0,0
GRC,pulp-and-paper,2023,0,0,0,0,0
GRC,wetland-fires,2015,1363,0,0,1363,1363
GRC,wetland-fires,2016,433,0,0,433,433
GRC,wetland-fires,2017,1857,0,0,1857,1857
GRC,wetland-fires,2018,69,0,0,69,69
GRC,wetland-fires,2019,537,0,0,537,537
GRC,wetland-fires,2020,385,0,0,385,385
GRC,wetland-fires,2021,387,0,0,387,387
GRC,wetland-fires,2022,191,0,0,191,191
GRC,wetland-fires,2023,481,0,0,481,481
GRC,cement,2015,2856059,0,0,2856059,2856059
GRC,cement,2016,3531599,0,0,3531599,3531599
GRC,cement,2017,3372839,0,0,3372839,3372839
GRC,cement,2018,3553199,0,0,3553199,3553199
GRC,cement,2019,2991599,0,0,2991599,2991599
GRC,cement,2020,2942999,0,0,2942999,2942999
GRC,cement,2021,4029828,0,0,4029828,4029828
GRC,cement,2022,4118699,0,0,4118699,4118699
GRC,cement,2023,4893186,0,0,4893186,4893186
GRC,oil-and-gas-transport,2015,5905,1,0,5948,6025
GRC,oil-and-gas-transport,2016,13127,3,0,13223,13394
GRC,oil-and-gas-transport,2017,10532,2,0,10609,10746
GRC,oil-and-gas-transport,2018,15234,3,0,15345,15543
GRC,oil-and-gas-transport,2019,12412,3,0,12504,12665
GRC,oil-and-gas-transport,2020,6582,1,0,6630,6716
GRC,oil-and-gas-transport,2021,4137,1,0,4168,4221
GRC,oil-and-gas-transport,2022,1542,0,0,1553,1573
GRC,oil-and-gas-transport,2023,3799,0,0,3827,3876
GRC,road-transportation,2015,27516820,1191,832,27779694,27842469
GRC,road-transportation,2016,28194297,1220,853,28463643,28527964
GRC,road-transportation,2017,27662074,1197,837,27926336,27989442
GRC,road-transportation,2018,27747136,1201,839,28012210,28075510
GRC,road-transportation,2019,28619816,1238,866,28893227,28958518
GRC,road-transportation,2020,25148867,1088,761,25389120,25446492
GRC,road-transportation,2021,26942526,1169,804,27196952,27258571
GRC,road-transportation,2022,29414195,1270,901,29698158,29765107
GRC,road-transportation,2023,29813131,1309,900,30097855,30166865
GRC,other-transport,2015,3156,0,0,3167,3174
GRC,other-transport,2016,6313,0,0,6334,6348
GRC,other-transport,2017,5917,0,0,5937,5950
GRC,other-transport,2018,7027,0,0,7051,7066
GRC,other-transport,2019,3586,0,0,3598,3606
GRC,other-transport,2020,1424,0,0,1429,1432
GRC,other-transport,2021,1506,0,0,1511,1515
GRC,other-transport,2022,1698,0,0,1704,1708
GRC,other-transport,2023,1698,0,0,1704,1708
GRC,petrochemical-steam-cracking,2015,0,0,0,0,0
GRC,petrochemical-steam-cracking,2016,0,0,0,0,0
GRC,petrochemical-steam-cracking,2017,0,0,0,0,0
GRC,petrochemical-steam-cracking,2018,0,0,0,0,0
GRC,petrochemical-steam-cracking,2019,0,0,0,0,0
GRC,petrochemical-steam-cracking,2020,0,0,0,0,0
GRC,petrochemical-steam-cracking,2021,0,0,0,0,0
GRC,petrochemical-steam-cracking,2022,0,0,0,0,0
GRC,petrochemical-steam-cracking,2023,0,0,0,0,0
GRC,shrubgrass-fires,2015,222159,0,0,222159,222159
GRC,shrubgrass-fires,2016,544633,0,0,544633,544633
GRC,shrubgrass-fires,2017,292661,0,0,292661,292661
GRC,shrubgrass-fires,2018,147404,0,0,147404,147404
GRC,shrubgrass-fires,2019,73894,0,0,73894,73894
GRC,shrubgrass-fires,2020,90232,0,0,90232,90232
GRC,shrubgrass-fires,2021,285677,0,0,285677,285677
GRC,shrubgrass-fires,2022,701237,0,0,701237,701237
GRC,shrubgrass-fires,2023,934551,0,0,934551,934551
GRC,coal-mining,2015,487635,52924,0,1962670,4783195
GRC,coal-mining,2016,487635,52924,0,1962670,4783195
GRC,coal-mining,2017,813542,90199,0,3326002,8132728
GRC,coal-mining,2018,796042,88198,0,3252796,7952870
GRC,coal-mining,2019,594792,65180,0,2410927,5884503
GRC,coal-mining,2020,325948,34431,0,1286298,3121436
GRC,coal-mining,2021,303854,31882,0,1193385,2892739
GRC,coal-mining,2022,332292,35092,0,1311369,3181792
GRC,coal-mining,2023,246979,25463,0,957417,2314634
GRC,enteric-fermentation-other,2015,0,92505,0,2580903,7511446
GRC,enteric-fermentation-other,2016,0,91089,0,2541397,7396467
GRC,enteric-fermentation-other,2017,0,92265,0,2574218,7491991
GRC,enteric-fermentation-other,2018,0,86972,0,2426541,7062191
GRC,enteric-fermentation-other,2019,0,86741,0,2420096,7043434
GRC,enteric-fermentation-other,2020,0,74338,0,2074038,6036269
GRC,enteric-fermentation-other,2021,0,73770,0,2058205,5990188
GRC,enteric-fermentation-other,2022,0,73770,0,2058205,5990188
GRC,enteric-fermentation-other,2023,0,73770,0,2058205,5990188
GRC,manure-left-on-pasture-cattle,2015,0,302,575,165504,181631
GRC,manure-left-on-pasture-cattle,2016,0,318,604,174021,190978
GRC,manure-left-on-pasture-cattle,2017,0,302,575,165433,181553
GRC,manure-left-on-pasture-cattle,2018,0,280,533,153546,168508
GRC,manure-left-on-pasture-cattle,2019,0,299,569,163843,179808
GRC,manure-left-on-pasture-cattle,2020,0,308,586,168685,185122
GRC,manure-left-on-pasture-cattle,2021,0,340,647,186307,204461
GRC,manure-left-on-pasture-cattle,2022,0,341,648,186684,204875
GRC,manure-left-on-pasture-cattle,2023,0,340,648,186483,204655
GRC,non-residential-onsite-fuel-usage,2015,1029175,1637,27,1085586,1171876
GRC,non-residential-onsite-fuel-usage,2016,940961,1432,24,990361,1065859
GRC,non-residential-onsite-fuel-usage,2017,921385,1453,24,971429,1048016
GRC,non-residential-onsite-fuel-usage,2018,809411,1401,23,857498,931371
GRC,non-residential-onsite-fuel-usage,2019,886507,1334,22,932493,1002846
GRC,non-residential-onsite-fuel-usage,2020,996284,1268,22,1040280,1107104
GRC,non-residential-onsite-fuel-usage,2021,1059470,1270,23,1103664,1170622
GRC,non-residential-onsite-fuel-usage,2022,1140369,1274,24,1184921,1252093
GRC,non-residential-onsite-fuel-usage,2023,1144253,1278,24,1188964,1256359
GRC,wood-and-wood-products,2015,8565,5,7,10880,11179
GRC,wood-and-wood-products,2016,9964,4,7,12133,12353
GRC,wood-and-wood-products,2017,16092,8,8,18637,19066
GRC,wood-and-wood-products,2018,7139,7,9,9902,10291
GRC,wood-and-wood-products,2019,7139,10,7,9594,10129
GRC,wood-and-wood-products,2020,3710,9,7,6076,6576
GRC,wood-and-wood-products,2021,6893,11,9,9778,10387
GRC,wood-and-wood-products,2022,6728,11,9,9613,10221
GRC,wood-and-wood-products,2023,6728,11,9,9613,10221
GRC,forest-land-degradation,2015,0,0,0,0,0
GRC,forest-land-degradation,2016,0,0,0,0,0
GRC,forest-land-degradation,2017,0,0,0,0,0
GRC,forest-land-degradation,2018,0,0,0,0,0
GRC,forest-land-degradation,2019,0,0,0,0,0
GRC,forest-land-degradation,2020,0,0,0,0,0
GRC,forest-land-degradation,2021,0,0,0,0,0
GRC,forest-land-degradation,2022,0,0,0,0,0
GRC,forest-land-degradation,2023,0,0,0,0,0
GRC,other-agricultural-soil-emissions,2015,1481018,0,5008,2848338,2848338
GRC,other-agricultural-soil-emissions,2016,1484827,0,4928,2830362,2830362
GRC,other-agricultural-soil-emissions,2017,1488066,0,4974,2845996,2845996
GRC,other-agricultural-soil-emissions,2018,1457199,0,4702,2740927,2740927
GRC,other-agricultural-soil-emissions,2019,1458307,0,4680,2736193,2736193
GRC,other-agricultural-soil-emissions,2020,1462865,0,4076,2575695,2575695
GRC,other-agricultural-soil-emissions,2021,1464091,0,4051,2570205,2570205
GRC,other-agricultural-soil-emissions,2022,1469522,0,4051,2575636,2575636
GRC,other-agricultural-soil-emissions,2023,1469522,0,4051,2575636,2575636
GRC,other-metals,2015,708780,229,34,724512,736745
GRC,other-metals,2016,720615,187,25,732688,742706
GRC,other-metals,2017,0,150,2,4847,12861
GRC,other-metals,2018,0,147,2,4816,12699
GRC,other-metals,2019,0,136,1,4345,11623
GRC,other-metals,2020,88248,141,3,93051,100614
GRC,other-metals,2021,152877,143,3,157586,164847
GRC,other-metals,2022,165683,143,3,169799,176105
GRC,other-metals,2023,189406,143,3,193522,199828
GRC,solid-waste-disposal,2015,0,154068,0,4297955,12508745
